sl_no,gender,comSkill,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,No_certi,internships,etest_p,sports,placetest_p,status
1,M,1,67,Others,91,Others,Commerce,58,Compsci,8,1,55,1,89,Placed
2,M,1,79.33,Central,78.33,Others,Science,77.48,Compsci,6,1,86.5,0,45,Placed
3,M,0,65,Central,68,Central,Arts,64,b.Tech it,4,1,75,0,37,Placed
4,M,0,56,Central,52,Central,Science,52,Compsci,9,1,66,0,79,Placed
5,M,0,85.8,Central,73.6,Central,Commerce,73.3,Electronics,2,1,96.8,0,46,Placed
6,F,0,55,Others,49.8,Others,Science,67.25,Compsci,16,0,55,0,34,Not Placed
7,M,0,46,Others,49.2,Others,Commerce,79,Electronics,7,1,74.28,0,85,Placed
8,M,1,82,Central,64,Central,Science,66,Compsci,6,1,67,0,76,Placed
9,F,1,73,Central,79,Central,Commerce,72,b.Tech itgmt,1,1,91.34,1,37,Placed
10,F,1,58,Central,70,Central,Commerce,61,b.Tech itgmt,3,0,54,0,55,Not Placed
11,M,1,58,Central,61,Central,Commerce,60,b.Tech itgmt,5,1,62,0,68,Placed
12,M,1,69.6,Central,68.4,Central,Commerce,78.3,b.Tech itgmt,3,1,60,1,61,Placed
13,M,0,47,Central,55,Others,Science,65,b.Tech itgmt,3,1,62,0,72,Placed
14,M,0,77,Central,87,Central,Commerce,59,Electronics,2,1,68,0,43,Placed
15,F,0,62,Central,47,Central,Commerce,50,b.Tech itgmt,1,1,76,0,63,Placed
16,F,1,65,Central,75,Central,Commerce,69,b.Tech itgmt,4,1,72,0,52,Placed
17,M,0,63,Central,66.2,Central,Commerce,65.6,Electronics,2,1,60,0,86,Placed
18,M,0,55,Central,67,Central,Commerce,64,b.Tech itgmt,3,1,60,0,74,Placed
19,F,1,63,Central,66,Central,Commerce,64,b.Tech itgmt,3,1,68,0,70,Placed
20,M,1,60,Others,67,Others,Arts,70,b.Tech itgmt,5,1,50.48,0,60,Placed
21,F,0,62,Others,65,Others,Commerce,66,Electronics,4,1,50,0,50,Placed
22,F,0,79,Others,76,Others,Commerce,85,b.Tech itgmt,2,1,95,0,40,Placed
23,M,0,69.8,Others,60.8,Others,Science,72.23,Compsci,8,1,55.53,1,35,Placed
24,M,0,77.4,Others,60,Others,Science,64.74,Compsci,9,1,92,1,44,Placed
25,M,1,76.5,Others,97.7,Others,Science,78.86,Compsci,13,1,97.4,0,51,Placed
26,M,1,52.58,Others,54.6,Central,Commerce,50.2,b.Tech itgmt,3,1,76,0,60,Placed
27,M,0,71,Others,79,Others,Commerce,66,Electronics,2,1,94,0,85,Placed
28,M,0,63,Others,67,Others,Commerce,66,b.Tech itgmt,1,1,68,0,62,Placed
29,M,1,76.76,Others,76.5,Others,Commerce,67.5,b.Tech itgmt,2,1,73.35,1,66,Placed
30,M,1,76.76,Others,76.5,Others,Commerce,67.5,b.Tech itgmt,0,1,60.35,0,51.29,Placed
31,F,1,62,Central,67,Central,Commerce,58,Electronics,2,1,77,0,56.7,Placed
32,F,0,64,Central,73.5,Central,Commerce,73,b.Tech itgmt,3,1,52,0,58.32,Placed
33,F,0,67,Central,53,Central,Science,65,Compsci,8,1,64,0,62.21,Placed
34,F,0,61,Central,81,Central,Commerce,66.4,b.Tech itgmt,5,1,50.89,0,72.78,Placed
35,M,1,87,Others,65,Others,Science,81,Electronics,4,1,88,0,62.77,Placed
36,F,0,62,Others,51,Others,Science,52,Others,36,1,68.44,0,62.74,Placed
37,M,0,69,Central,78,Central,Commerce,72,b.Tech itgmt,4,1,71,0,51.45,Placed
38,F,1,51,Central,44,Central,Commerce,57,b.Tech itgmt,7,0,64,0,55.47,Not Placed
39,F,1,79,Central,76,Central,Science,65.6,Compsci,8,1,58,0,56.86,Placed
40,M,1,73,Others,58,Others,Science,66,b.Tech itgmt,1,1,53.7,1,62.56,Placed
41,F,0,81,Others,68,Others,Science,64,Compsci,2,1,93,1,66.72,Placed
42,F,0,78,Central,77,Others,Commerce,80,Electronics,0,1,60,0,69.76,Placed
43,M,1,74,Others,63.16,Others,Commerce,65,b.Tech itgmt,3,1,65,0,51.21,Placed
44,M,1,49,Others,39,Central,Science,65,Others,0,1,63,0,62.9,Placed
45,F,0,87,Others,87,Others,Commerce,68,b.Tech itgmt,2,1,95,0,69.7,Placed
46,F,0,77,Others,73,Others,Commerce,81,b.Tech itgmt,3,1,89,1,66.53,Placed
47,F,0,76,Central,64,Central,Science,72,Compsci,4,1,58,1,71.63,Placed
48,M,0,70.89,Others,71.98,Others,Science,65.6,Electronics,5,1,68,0,54.55,Placed
49,M,0,63,Central,60,Central,Commerce,57,b.Tech itgmt,0,1,78,0,62.46,Placed
50,F,0,63,Others,62,Others,Commerce,68,Electronics,2,1,64,0,56.11,Placed
51,F,0,50,Others,37,Others,Arts,52,Others,0,0,65,0,62.98,Not Placed
52,M,0,75.2,Central,73.2,Central,Science,68.4,b.Tech itgmt,1,1,65,1,62.65,Placed
53,F,0,54.4,Central,61.12,Central,Commerce,56.2,b.Tech itgmt,2,1,67,0,65.49,Placed
54,M,1,40.89,Others,45.83,Others,Commerce,53,b.Tech itgmt,4,1,71.2,0,71.04,Placed
55,F,0,80,Others,70,Others,Science,72,Compsci,9,1,87,0,65.56,Placed
56,M,0,74,Central,60,Others,Science,69,b.Tech itgmt,2,1,78,0,52.71,Placed
57,M,1,60.4,Central,66.6,Others,Science,65,Electronics,3,1,71,0,66.88,Placed
58,M,1,63,Others,71.4,Others,Commerce,61.4,b.Tech itgmt,1,1,68,0,63.59,Placed
59,M,0,68,Central,76,Central,Commerce,74,b.Tech itgmt,2,1,80,0,57.99,Placed
60,M,0,74,Central,62,Others,Science,68,b.Tech itgmt,0,1,74,0,56.66,Placed
61,M,0,52.6,Central,65.58,Others,Science,72.11,Compsci,8,1,57.6,0,57.24,Placed
62,M,0,74,Central,70,Central,Science,72,b.Tech itgmt,1,1,60,0,62.48,Placed
63,F,1,84.2,Central,73.4,Central,Commerce,66.89,b.Tech itgmt,0,1,61.6,0,59.69,Placed
64,M,1,86.5,Others,64.2,Others,Science,67.4,Compsci,7,1,59,0,59.5,Placed
65,M,0,61,Others,70,Others,Commerce,64,b.Tech itgmt,0,1,68.5,0,58.78,Placed
66,M,0,80,Others,73,Others,Commerce,75,b.Tech itgmt,3,1,61,0,57.1,Placed
67,M,1,54,Others,47,Others,Science,57,Electronics,1,1,89.69,0,58.46,Placed
68,M,0,83,Others,74,Others,Science,66,b.Tech itgmt,2,1,68.92,0,60.99,Placed
69,F,1,80.92,Others,78.5,Others,Commerce,67,b.Tech itgmt,5,1,68.71,0,59.24,Placed
70,M,1,69.7,Central,47,Central,Commerce,72.7,Compsci,8,1,79,0,68.07,Placed
71,M,0,73,Central,73,Central,Science,66,Compsci,7,1,70,0,65.45,Placed
72,M,0,82,Others,61,Others,Science,62,Compsci,9,1,89,1,66.94,Placed
73,M,0,75,Others,70.29,Others,Commerce,71,b.Tech itgmt,0,1,95,1,68.53,Placed
74,M,1,84.86,Others,67,Others,Science,78,b.Tech itgmt,2,1,95.5,0,59.75,Placed
75,M,1,64.6,Central,83.83,Others,Commerce,71.72,b.Tech itgmt,3,1,86,0,67.2,Placed
76,F,0,56.6,Central,64.8,Central,Commerce,70.2,Electronics,1,1,84.27,0,67,Placed
77,F,0,59,Central,62,Others,Commerce,77.5,b.Tech itgmt,2,1,74,0,64.27,Placed
78,M,1,66.5,Others,70.4,Central,Arts,71.93,b.Tech itgmt,0,1,61,1,57.65,Placed
79,M,0,64,Others,80,Others,Science,65,Compsci,12,1,69,0,59.42,Placed
80,F,0,84,Others,90.9,Others,Science,64.5,Compsci,9,1,86.04,1,67.99,Placed
